id,prediction
249605,1
249606,1
249607,0
249608,1
249609,0
249610,0
249611,0
249612,0
249613,1
249614,0
249615,1
249616,0
249617,1
249618,1
249619,0
249620,1
249621,0
249622,1
249623,1
249624,1
249625,1
249626,1
249627,0
249628,0
249629,1
249630,0
249631,0
249632,1
249633,1
249634,0
249635,0
249636,1
249637,0
249638,1
249639,0
249640,0
249641,1
249642,1
249643,1
249644,0
249645,0
249646,0
249647,1
249648,1
249649,1
249650,0
249651,1
249652,0
249653,1
249654,0
249655,1
249656,1
249657,1
249658,1
249659,1
249660,0
249661,0
249662,1
249663,1
249664,0
249665,0
249666,1
249667,1
249668,0
249669,0
249670,1
249671,1
249672,1
249673,0
249674,1
249675,1
249676,1
249677,1
249678,1
249679,1
249680,1
249681,1
249682,1
249683,1
249684,0
249685,0
249686,1
249687,0
249688,1
249689,1
249690,1
249691,0
249692,0
249693,0
249694,1
249695,1
249696,1
249697,1
249698,1
249699,0
249700,1
249701,0
249702,0
249703,0
249704,1
249705,0
249706,1
249707,1
249708,1
249709,0
249710,1
249711,1
249712,1
249713,1
249714,1
249715,1
249716,0
249717,1
249718,0
249719,0
249720,1
249721,1
249722,0
249723,1
249724,0
249725,1
249726,1
249727,1
249728,1
249729,1
249730,1
249731,1
249732,0
249733,1
249734,1
249735,1
249736,1
249737,1
249738,1
249739,0
249740,1
249741,0
249742,1
249743,1
249744,1
249745,1
249746,1
249747,0
249748,1
249749,1
249750,1
249751,1
249752,1
249753,1
249754,1
249755,1
249756,1
249757,0
249758,1
249759,1
249760,1
249761,1
249762,1
249763,0
249764,1
249765,1
249766,1
249767,1
249768,1
249769,0
249770,0
249771,0
249772,1
249773,1
249774,1
249775,1
249776,1
249777,1
249778,1
249779,1
249780,1
249781,1
249782,0
249783,1
249784,1
249785,1
249786,1
249787,1
249788,1
249789,1
249790,1
249791,0
249792,1
249793,1
249794,1
249795,1
249796,0
249797,1
249798,0
249799,1
249800,0
249801,0
249802,1
249803,0
249804,1
249805,1
249806,1
249807,1
249808,0
249809,1
249810,0
249811,1
249812,0
249813,1
249814,1
249815,1
249816,1
249817,1
249818,0
249819,1
249820,0
249821,1
249822,0
249823,0
249824,0
249825,0
249826,1
249827,0
249828,0
249829,0
249830,1
249831,1
249832,1
249833,0
249834,0
249835,1
249836,0
249837,0
249838,1
249839,1
249840,1
249841,1
249842,1
249843,1
249844,0
249845,1
249846,1
249847,1
249848,1
249849,0
249850,1
249851,1
249852,0
249853,0
249854,0
249855,0
249856,1
249857,0
249858,1
249859,1
249860,0
249861,1
249862,0
249863,0
249864,0
249865,1
249866,0
249867,0
249868,1
249869,1
249870,0
249871,1
249872,1
249873,0
249874,0
249875,0
249876,1
249877,1
249878,1
249879,1
249880,1
249881,1
249882,1
249883,1
249884,1
249885,0
249886,1
249887,0
249888,0
249889,0
249890,1
249891,1
249892,0
249893,0
249894,1
249895,0
249896,1
249897,1
249898,1
249899,1
249900,0
249901,1
249902,0
249903,1
249904,1
249905,1
249906,0
249907,0
249908,1
249909,0
249910,1
249911,1
249912,1
249913,1
249914,1
249915,0
249916,1
249917,0
249918,1
249919,1
249920,1
249921,1
249922,0
249923,1
249924,0
249925,0
249926,0
249927,1
249928,0
249929,1
249930,0
249931,0
249932,0
249933,1
249934,1
249935,1
249936,0
249937,1
249938,0
249939,1
249940,0
249941,1
249942,1
249943,0
249944,0
249945,1
249946,0
249947,0
249948,1
249949,0
249950,1
249951,1
249952,1
249953,1
249954,1
249955,1
249956,0
249957,1
249958,0
249959,1
249960,0
249961,0
249962,1
249963,1
249964,1
249965,0
249966,1
249967,0
249968,0
249969,1
249970,1
249971,0
249972,0
249973,1
249974,1
249975,0
249976,0
249977,0
249978,1
249979,1
249980,1
249981,1
249982,0
249983,0
249984,1
249985,1
249986,0
249987,1
249988,0
249989,1
249990,1
249991,1
249992,1
249993,1
249994,1
249995,1
249996,1
249997,1
249998,1
249999,1
250000,1
250001,1
250002,1
250003,1
250004,1
250005,0
250006,1
250007,0
250008,0
250009,1
250010,0
250011,0
250012,1
250013,0
250014,0
250015,1
250016,1
250017,1
250018,0
250019,1
250020,1
250021,0
250022,1
250023,1
250024,1
250025,0
250026,0
250027,1
250028,0
250029,0
250030,0
250031,0
250032,1
250033,0
250034,0
250035,1
250036,0
250037,0
250038,0
250039,1
250040,1
250041,1
250042,1
250043,0
250044,1
250045,0
250046,0
250047,1
250048,0
250049,0
250050,1
250051,0
250052,1
250053,1
250054,1
250055,0
250056,1
250057,1
250058,1
250059,1
250060,1
250061,1
250062,1
250063,0
250064,0
250065,1
250066,1
250067,1
250068,0
250069,1
250070,0
250071,1
250072,0
250073,0
250074,1
250075,0
250076,0
250077,0
250078,1
250079,1
250080,1
250081,0
250082,0
250083,1
250084,0
250085,0
250086,0
250087,1
250088,0
250089,0
250090,0
250091,1
250092,1
250093,1
250094,1
250095,1
250096,1
250097,1
250098,1
250099,0
250100,1
250101,1
250102,1
250103,0
250104,0
250105,0
250106,1
250107,1
250108,1
250109,0
250110,0
250111,0
250112,1
250113,1
250114,1
250115,0
250116,0
250117,0
250118,1
250119,0
250120,0
250121,0
250122,0
250123,1
250124,0
250125,1
250126,1
250127,1
250128,1
250129,0
250130,1
250131,1
250132,0
250133,0
250134,1
250135,1
250136,0
250137,0
250138,0
250139,0
250140,1
250141,1
250142,1
250143,1
250144,0
250145,1
250146,0
250147,1
250148,0
250149,0
250150,1
250151,1
250152,0
250153,0
250154,1
250155,1
250156,1
250157,1
250158,0
250159,1
250160,0
250161,1
250162,0
250163,1
250164,1
250165,0
250166,1
250167,1
250168,1
250169,0
250170,0
250171,0
250172,1
250173,1
250174,1
250175,1
250176,0
250177,0
250178,1
250179,1
250180,1
250181,1
250182,1
250183,1
250184,1
250185,0
250186,1
250187,1
250188,0
250189,1
250190,0
250191,0
250192,1
250193,0
250194,1
250195,0
250196,1
250197,0
250198,1
250199,1
250200,1
250201,0
250202,1
250203,1
250204,0
250205,0
250206,1
250207,1
250208,1
250209,1
250210,1
250211,1
250212,1
250213,1
250214,1
250215,1
250216,0
250217,0
250218,0
250219,1
250220,0
250221,1
250222,1
250223,0
250224,1
250225,1
250226,1
250227,0
250228,1
250229,1
250230,1
250231,0
250232,1
250233,1
250234,0
250235,1
250236,1
250237,1
250238,0
250239,0
250240,0
250241,1
250242,1
250243,1
250244,1
250245,1
250246,0
250247,1
250248,1
250249,1
250250,1
250251,0
250252,1
250253,0
250254,0
250255,1
250256,1
250257,0
250258,0
250259,1
250260,1
250261,1
250262,0
250263,0
250264,0
250265,1
250266,0
250267,1
250268,1
250269,0
250270,1
250271,0
250272,1
250273,1
250274,0
250275,1
250276,1
250277,1
250278,0
250279,1
250280,1
250281,0
250282,0
250283,0
250284,1
250285,1
250286,0
250287,0
250288,1
250289,0
250290,1
250291,1
250292,1
250293,1
250294,0
250295,0
250296,1
250297,0
250298,0
250299,1
250300,1
250301,0
250302,0
250303,1
250304,1
250305,1
250306,0
250307,1
250308,0
250309,1
250310,1
250311,1
250312,1
250313,0
250314,1
250315,1
250316,0
250317,0
250318,1
250319,1
250320,1
250321,1
250322,1
250323,0
250324,1
250325,1
250326,1
250327,1
250328,1
250329,1
250330,0
250331,1
250332,1
250333,1
250334,1
250335,1
250336,1
250337,1
250338,0
250339,1
250340,1
250341,1
250342,1
250343,1
250344,1
250345,1
250346,1
250347,1
250348,0
250349,1
250350,1
250351,1
250352,0
250353,1
250354,0
250355,0
250356,1
250357,1
250358,1
250359,0
250360,0
250361,1
250362,0
250363,0
250364,0
250365,1
250366,1
250367,1
250368,1
250369,1
250370,1
250371,1
250372,1
250373,1
250374,0
250375,0
250376,0
250377,1
250378,0
250379,0
250380,0
250381,1
250382,1
250383,1
250384,1
250385,1
250386,1
250387,1
250388,0
250389,1
250390,1
250391,0
250392,0
250393,1
250394,1
250395,1
250396,1
250397,1
250398,1
250399,0
250400,1
250401,1
250402,1
250403,0
250404,1
250405,1
250406,1
250407,1
250408,1
250409,1
250410,1
250411,1
250412,0
250413,0
250414,0
250415,1
250416,0
250417,0
250418,1
250419,1
250420,0
250421,1
250422,1
250423,1
250424,1
250425,1
250426,1
250427,0
250428,1
250429,1
250430,0
250431,1
250432,1
250433,0
250434,1
250435,0
250436,0
250437,0
250438,1
250439,1
250440,0
250441,0
250442,0
250443,1
250444,0
250445,1
250446,1
250447,1
250448,1
250449,0
250450,0
250451,0
250452,0
250453,1
250454,1
250455,1
250456,0
250457,0
250458,1
250459,0
250460,0
250461,1
250462,1
250463,1
250464,1
250465,0
250466,1
250467,0
250468,0
250469,1
250470,0
250471,0
250472,0
250473,1
250474,1
250475,1
250476,1
250477,1
250478,0
250479,1
250480,1
250481,0
250482,1
250483,0
250484,0
250485,1
250486,1
250487,1
250488,1
250489,0
250490,0
250491,1
250492,1
250493,1
250494,1
250495,1
250496,0
250497,0
250498,0
250499,0
250500,1
250501,0
250502,0
250503,0
250504,0
250505,1
250506,0
250507,0
250508,1
250509,0
250510,1
250511,1
250512,0
250513,1
250514,1
250515,1
250516,1
250517,0
250518,0
250519,1
250520,1
250521,1
250522,1
250523,1
250524,1
250525,1
250526,1
250527,1
250528,0
250529,1
250530,0
250531,0
250532,0
250533,0
250534,1
250535,0
250536,1
250537,1
250538,1
250539,1
250540,1
250541,1
250542,1
250543,1
250544,0
250545,1
250546,1
250547,1
250548,0
250549,1
250550,1
250551,1
250552,1
250553,1
250554,1
250555,0
250556,1
250557,1
250558,1
250559,1
250560,1
250561,1
250562,1
250563,0
250564,0
250565,0
250566,0
250567,1
250568,0
250569,0
250570,1
250571,1
250572,1
250573,1
250574,1
250575,0
250576,1
250577,1
250578,0
250579,1
250580,0
250581,0
250582,0
250583,1
250584,1
250585,0
250586,1
250587,1
250588,1
250589,0
250590,0
250591,1
250592,1
250593,0
250594,0
250595,0
250596,0
250597,1
250598,1
250599,0
250600,0
250601,1
250602,1
250603,0
250604,1
250605,1
250606,1
250607,0
250608,1
250609,1
250610,1
250611,0
250612,0
250613,1
250614,1
250615,1
250616,0
250617,1
250618,1
250619,1
250620,0
250621,0
250622,0
250623,0
250624,1
250625,0
250626,1
250627,1
250628,1
250629,1
250630,0
250631,1
250632,1
250633,1
250634,0
250635,1
250636,0
250637,1
250638,1
250639,1
250640,1
250641,1
250642,1
250643,1
250644,1
250645,1
250646,1
250647,0
250648,0
250649,1
250650,1
250651,0
250652,1
250653,1
250654,1
250655,1
250656,1
250657,0
250658,0
250659,1
250660,1
250661,1
250662,1
250663,1
250664,1
250665,1
250666,0
250667,1
250668,1
250669,0
250670,0
250671,1
250672,0
250673,0
250674,1
250675,1
250676,0
250677,1
250678,1
250679,1
250680,1
250681,1
250682,1
250683,1
250684,1
250685,1
250686,1
250687,0
250688,0
250689,1
250690,1
250691,0
250692,0
250693,0
250694,0
250695,1
250696,1
250697,1
250698,1
250699,1
250700,0
250701,0
250702,1
250703,1
250704,0
250705,0
250706,0
250707,0
250708,0
250709,1
250710,1
250711,0
250712,1
250713,1
250714,0
250715,0
250716,1
250717,1
250718,1
250719,0
250720,0
250721,1
250722,1
250723,1
250724,0
250725,1
250726,0
250727,1
250728,1
250729,1
250730,0
250731,1
250732,1
250733,0
250734,0
250735,0
250736,0
250737,1
250738,1
250739,1
250740,1
250741,0
250742,0
250743,1
250744,0
250745,1
250746,1
250747,0
250748,1
250749,0
250750,0
250751,1
250752,0
250753,0
250754,1
250755,0
250756,0
250757,0
250758,1
250759,1
250760,0
250761,1
250762,0
250763,1
250764,1
250765,0
250766,1
250767,0
250768,0
250769,1
250770,1
250771,1
250772,0
250773,1
250774,0
250775,1
250776,0
250777,0
250778,0
250779,0
250780,1
250781,0
250782,0
250783,0
250784,0
250785,0
250786,0
250787,1
250788,1
250789,1
250790,1
250791,1
250792,1
250793,1
250794,1
250795,0
250796,1
250797,1
250798,0
250799,1
250800,0
250801,0
250802,1
250803,1
250804,0
250805,0
250806,1
250807,1
250808,0
250809,1
250810,1
250811,1
250812,1
250813,0
250814,1
250815,1
250816,1
250817,1
250818,0
250819,1
250820,0
250821,1
250822,1
250823,1
250824,0
250825,0
250826,0
250827,1
250828,1
250829,0
250830,0
250831,1
250832,1
250833,0
250834,1
250835,0
250836,0
250837,1
250838,1
250839,0
250840,1
250841,0
250842,1
250843,1
250844,0
250845,1
250846,1
250847,1
250848,0
250849,1
250850,1
250851,0
250852,1
250853,1
250854,1
250855,0
250856,0
250857,0
250858,1
250859,1
250860,0
250861,1
250862,1
250863,0
250864,1
250865,0
250866,1
250867,1
250868,0
250869,1
250870,1
250871,1
250872,0
250873,0
250874,0
250875,1
250876,1
250877,0
250878,1
250879,1
250880,0
250881,0
250882,1
250883,1
250884,1
250885,1
250886,0
250887,1
250888,0
250889,1
250890,0
250891,0
250892,1
250893,1
250894,1
250895,0
250896,1
250897,1
250898,1
250899,0
250900,1
250901,1
250902,0
250903,1
250904,1
250905,1
250906,0
250907,1
250908,0
250909,1
250910,0
250911,1
250912,0
250913,1
250914,0
250915,1
250916,1
250917,1
250918,1
250919,1
250920,0
250921,0
250922,0
250923,1
250924,0
250925,0
250926,1
250927,1
250928,0
250929,1
250930,1
250931,1
250932,0
250933,0
250934,1
250935,0
250936,1
250937,1
250938,0
250939,1
250940,0
250941,0
250942,0
250943,1
250944,1
250945,1
250946,1
250947,1
250948,1
250949,1
250950,0
250951,0
250952,1
250953,1
250954,1
250955,1
250956,0
250957,1
250958,0
250959,1
250960,0
250961,0
250962,1
250963,0
250964,1
250965,1
250966,1
250967,0
250968,0
250969,1
250970,1
250971,1
250972,1
250973,0
250974,1
250975,0
250976,1
250977,1
250978,1
250979,1
250980,1
250981,0
250982,0
250983,1
250984,0
250985,1
250986,1
250987,0
250988,1
250989,0
250990,0
250991,1
250992,1
250993,1
250994,1
250995,1
250996,1
250997,1
250998,1
250999,1
251000,1
251001,0
251002,0
251003,1
251004,0
251005,1
251006,1
251007,0
251008,0
251009,0
251010,1
251011,0
251012,1
251013,0
251014,1
251015,1
251016,1
251017,0
251018,1
251019,1
251020,1
251021,1
251022,0
251023,0
251024,0
251025,1
251026,0
251027,1
251028,0
251029,0
251030,1
251031,0
251032,1
251033,1
251034,1
251035,1
251036,1
251037,1
251038,1
251039,0
251040,0
251041,1
251042,0
251043,0
251044,0
251045,1
251046,1
251047,0
251048,0
251049,1
251050,0
251051,1
251052,1
251053,1
251054,1
251055,0
251056,1
251057,0
251058,1
251059,1
251060,0
251061,0
251062,0
251063,0
251064,0
251065,1
251066,0
251067,0
251068,0
251069,1
251070,0
251071,0
251072,1
251073,0
251074,0
251075,0
251076,0
251077,0
251078,0
251079,1
251080,1
251081,1
251082,0
251083,0
251084,1
251085,0
251086,1
251087,0
251088,1
251089,0
251090,1
251091,1
251092,1
251093,1
251094,0
251095,0
251096,0
251097,1
251098,0
251099,1
251100,1
251101,1
251102,0
251103,0
251104,0
251105,1
251106,1
251107,0
251108,1
251109,0
251110,1
251111,0
251112,1
251113,1
251114,1
251115,1
251116,0
251117,0
251118,1
251119,1
251120,1
251121,1
251122,1
251123,1
251124,1
251125,1
251126,0
251127,0
251128,1
251129,1
251130,1
251131,1
251132,0
251133,1
251134,1
251135,1
251136,1
251137,1
251138,0
251139,1
251140,0
251141,1
251142,1
251143,1
251144,1
251145,0
251146,0
251147,0
251148,0
251149,0
251150,0
251151,0
251152,1
251153,0
251154,1
251155,0
251156,1
251157,1
251158,0
251159,1
251160,1
251161,0
251162,0
251163,0
251164,0
251165,1
251166,1
251167,1
251168,0
251169,1
251170,0
251171,1
251172,0
251173,1
251174,0
251175,0
251176,1
251177,1
251178,0
251179,0
251180,1
251181,1
251182,1
251183,1
251184,1
251185,1
251186,1
251187,1
251188,0
251189,0
251190,0
251191,1
251192,0
251193,0
251194,1
251195,1
251196,0
251197,0
251198,1
251199,1
251200,1
251201,0
251202,1
251203,1
251204,1
251205,0
251206,1
251207,1
251208,0
251209,0
251210,1
251211,1
251212,1
251213,0
251214,1
251215,1
251216,1
251217,0
251218,1
251219,1
251220,1
251221,1
251222,0
251223,1
251224,1
251225,1
251226,0
251227,1
251228,1
251229,0
251230,1
251231,0
251232,0
251233,1
251234,1
251235,1
251236,1
251237,1
251238,1
251239,1
251240,0
251241,1
251242,0
251243,1
251244,1
251245,0
251246,0
251247,0
251248,1
251249,1
251250,0
251251,1
251252,1
251253,0
251254,1
251255,1
251256,0
251257,1
251258,1
251259,1
251260,0
251261,1
251262,1
251263,1
251264,0
251265,1
251266,1
251267,1
251268,0
251269,0
251270,1
251271,1
251272,1
251273,0
251274,0
251275,1
251276,0
251277,1
251278,0
251279,0
251280,1
251281,0
251282,1
251283,1
251284,1
251285,0
251286,0
251287,0
251288,1
251289,1
251290,0
251291,1
251292,0
251293,1
251294,1
251295,0
251296,0
251297,0
251298,1
251299,1
251300,1
251301,1
251302,1
251303,1
251304,0
251305,1
251306,1
251307,1
251308,1
251309,1
251310,1
251311,0
251312,1
251313,0
251314,1
251315,0
251316,1
251317,0
251318,0
251319,1
251320,0
251321,1
251322,0
251323,1
251324,1
251325,0
251326,0
251327,1
251328,1
251329,1
251330,1
251331,1
251332,1
251333,1
251334,0
251335,1
251336,1
251337,1
251338,1
251339,1
251340,0
251341,1
251342,1
251343,0
251344,1
251345,0
251346,1
251347,0
251348,0
251349,1
251350,0
251351,1
251352,0
251353,0
251354,0
251355,1
251356,0
251357,0
251358,1
251359,1
251360,0
251361,1
251362,1
251363,1
251364,0
251365,1
251366,0
251367,0
251368,1
251369,0
251370,0
251371,1
251372,1
251373,1
251374,0
251375,0
251376,1
251377,1
251378,1
251379,0
251380,1
251381,1
251382,0
251383,1
251384,1
251385,1
251386,1
251387,0
251388,1
251389,1
251390,0
251391,0
251392,0
251393,0
251394,1
251395,1
251396,1
251397,0
251398,1
251399,1
251400,1
251401,1
251402,0
251403,0
251404,1
251405,1
251406,1
251407,1
251408,1
251409,0
251410,1
251411,0
251412,1
251413,1
251414,0
251415,0
251416,1
251417,1
251418,1
251419,1
251420,0
251421,1
251422,0
251423,1
251424,1
251425,1
251426,0
251427,0
251428,0
251429,1
251430,1
251431,0
251432,0
251433,0
251434,1
251435,1
251436,0
251437,1
251438,1
251439,0
251440,1
251441,1
251442,0
251443,1
251444,1
251445,0
251446,1
251447,1
251448,0
251449,1
251450,0
251451,1
251452,0
251453,1
251454,1
251455,1
251456,1
251457,1
251458,1
251459,0
251460,0
251461,0
251462,1
251463,0
251464,1
251465,0
251466,0
251467,0
251468,1
251469,0
251470,1
251471,0
251472,0
251473,1
251474,0
251475,1
251476,1
251477,1
251478,1
251479,0
251480,0
251481,0
251482,0
251483,1
251484,1
251485,1
251486,0
251487,0
251488,0
251489,0
251490,0
251491,1
251492,1
251493,1
251494,0
251495,1
251496,1
251497,1
251498,1
251499,1
251500,0
251501,1
251502,0
251503,1
251504,0
251505,1
251506,0
251507,1
251508,1
251509,0
251510,1
251511,1
251512,1
251513,1
251514,1
251515,0
251516,0
251517,1
251518,1
251519,1
251520,0
251521,1
251522,1
251523,0
251524,1
251525,1
251526,1
251527,1
251528,1
251529,1
251530,0
251531,1
251532,0
251533,1
251534,0
251535,0
251536,0
251537,0
251538,0
251539,0
251540,1
251541,1
251542,1
251543,0
251544,1
251545,1
251546,1
251547,0
251548,1
251549,1
251550,1
251551,1
251552,1
251553,0
251554,1
251555,1
251556,1
251557,0
251558,1
251559,1
251560,0
251561,1
251562,0
251563,1
251564,1
251565,1
251566,1
251567,0
251568,0
251569,0
251570,0
251571,1
251572,0
251573,1
251574,0
251575,1
251576,1
251577,1
251578,0
251579,0
251580,1
251581,0
251582,1
251583,1
251584,1
251585,0
251586,0
251587,0
251588,1
251589,1
251590,0
251591,1
251592,1
251593,1
251594,0
251595,0
251596,1
251597,0
251598,1
251599,1
251600,0
251601,1
251602,1
251603,1
251604,1
251605,1
251606,0
251607,1
251608,0
251609,1
251610,1
251611,1
251612,1
251613,1
251614,1
251615,1
251616,1
251617,1
251618,1
251619,0
251620,1
251621,0
251622,1
251623,1
251624,0
251625,0
251626,1
251627,0
251628,1
251629,1
251630,0
251631,1
251632,1
251633,0
251634,1
251635,1
251636,1
251637,0
251638,0
251639,1
251640,0
251641,1
251642,0
251643,0
251644,0
251645,0
251646,0
251647,0
251648,1
251649,1
251650,1
251651,0
251652,1
251653,0
251654,1
251655,0
251656,1
251657,1
251658,0
251659,0
251660,0
251661,1
251662,1
251663,0
251664,1
251665,0
251666,1
251667,0
251668,0
251669,0
251670,0
251671,0
251672,1
251673,0
251674,0
251675,1
251676,0
251677,1
251678,1
251679,1
251680,1
251681,0
251682,0
251683,0
251684,1
251685,1
251686,1
251687,1
251688,0
251689,0
251690,1
251691,0
251692,1
251693,0
251694,1
251695,1
251696,0
251697,0
251698,1
251699,0
251700,1
251701,0
251702,0
251703,0
251704,0
251705,0
251706,1
251707,0
251708,0
251709,0
251710,1
251711,1
251712,0
251713,1
251714,0
251715,0
251716,1
251717,1
251718,0
251719,1
251720,1
251721,0
251722,0
251723,1
251724,0
251725,1
251726,1
251727,1
251728,0
251729,1
251730,1
251731,1
251732,1
251733,1
251734,0
251735,1
251736,0
251737,1
251738,1
251739,0
251740,1
251741,1
251742,0
251743,0
251744,1
251745,0
251746,1
251747,0
251748,1
251749,1
251750,1
251751,1
251752,1
251753,0
251754,0
251755,0
251756,1
251757,0
251758,1
251759,1
251760,1
251761,1
251762,1
251763,1
251764,1
251765,1
251766,1
251767,0
251768,1
251769,1
251770,0
251771,1
251772,1
251773,1
251774,0
251775,0
251776,1
251777,0
251778,1
251779,1
251780,1
251781,0
251782,1
251783,1
251784,1
251785,1
251786,0
251787,0
251788,0
251789,0
251790,1
251791,0
251792,1
251793,1
251794,1
251795,1
251796,0
251797,0
251798,0
251799,1
251800,1
251801,1
251802,1
251803,0
251804,0
251805,1
251806,0
251807,0
251808,1
251809,0
251810,1
251811,0
251812,1
251813,1
251814,1
251815,0
251816,0
251817,1
251818,0
251819,0
251820,1
251821,0
251822,1
251823,1
251824,0
251825,0
251826,0
251827,0
251828,1
251829,1
251830,1
251831,0
251832,1
251833,1
251834,1
251835,1
251836,1
251837,0
251838,1
251839,0
251840,0
251841,0
251842,1
251843,0
251844,0
251845,1
251846,1
251847,0
251848,1
251849,0
251850,1
251851,1
251852,1
251853,1
251854,0
251855,1
251856,0
251857,0
251858,0
251859,1
251860,1
251861,0
251862,1
251863,1
251864,0
251865,0
251866,1
251867,0
251868,1
251869,0
251870,1
251871,0
251872,1
251873,0
251874,1
251875,1
251876,1
251877,1
251878,0
251879,0
251880,1
251881,1
251882,0
251883,1
251884,1
251885,0
251886,1
251887,1
251888,1
251889,0
251890,0
251891,0
251892,1
251893,0
251894,1
251895,0
251896,1
251897,0
251898,1
251899,0
251900,1
251901,1
251902,1
251903,0
251904,0
251905,1
251906,0
251907,1
251908,1
251909,1
251910,1
251911,0
251912,1
251913,1
251914,1
251915,1
251916,1
251917,0
251918,1
251919,1
251920,0
251921,0
251922,1
251923,1
251924,1
251925,1
251926,1
251927,1
251928,1
251929,1
251930,1
251931,0
251932,1
251933,1
251934,0
251935,1
251936,1
251937,1
251938,0
251939,0
251940,1
251941,0
251942,0
251943,1
251944,1
251945,1
251946,1
251947,0
251948,0
251949,1
251950,1
251951,1
251952,1
251953,0
251954,1
251955,0
251956,0
251957,0
251958,0
251959,1
251960,1
251961,0
251962,0
251963,0
251964,1
251965,1
251966,1
251967,1
251968,0
251969,1
251970,0
251971,0
251972,1
251973,1
251974,0
251975,1
251976,0
251977,0
251978,0
251979,0
251980,1
251981,0
251982,0
251983,0
251984,0
251985,0
251986,0
251987,0
251988,1
251989,1
251990,0
251991,0
251992,0
251993,0
251994,1
251995,0
251996,0
251997,1
251998,1
251999,1
252000,1
252001,0
252002,0
252003,0
252004,1
252005,1
252006,0
252007,1
252008,0
252009,1
252010,1
252011,0
252012,1
252013,1
252014,1
252015,1
252016,1
252017,1
252018,0
252019,0
252020,1
252021,0
252022,1
252023,0
252024,0
252025,1
252026,1
252027,1
252028,1
252029,0
252030,0
252031,1
252032,1
252033,0
252034,1
252035,1
252036,0
252037,1
252038,1
252039,1
252040,1
252041,0
252042,1
252043,0
252044,1
252045,1
252046,0
252047,0
252048,1
252049,0
252050,1
252051,1
252052,1
252053,0
252054,0
252055,1
252056,0
252057,0
252058,1
252059,0
252060,0
252061,0
252062,1
252063,0
252064,0
252065,1
252066,1
252067,0
252068,1
252069,1
252070,1
252071,0
252072,1
252073,1
252074,1
252075,0
252076,0
252077,0
252078,0
252079,1
252080,0
252081,1
252082,1
252083,0
252084,0
252085,0
252086,0
252087,0
252088,1
252089,1
252090,1
252091,0
252092,1
252093,0
252094,0
252095,1
252096,1
252097,0
252098,1
252099,1
252100,1
252101,1
252102,1
252103,1
252104,0
252105,1
252106,1
252107,1
252108,0
252109,1
252110,1
252111,0
252112,1
252113,1
252114,0
252115,1
252116,0
252117,1
252118,0
252119,1
252120,1
252121,1
252122,1
252123,0
252124,0
252125,1
252126,1
252127,0
252128,1
252129,0
252130,1
252131,1
252132,1
252133,1
252134,1
252135,0
252136,1
252137,1
252138,1
252139,1
252140,0
252141,1
252142,1
252143,0
252144,0
252145,1
252146,1
252147,0
252148,1
252149,0
252150,0
252151,1
252152,1
252153,0
252154,1
252155,1
252156,1
252157,1
252158,0
252159,1
252160,1
252161,1
252162,1
252163,1
252164,1
252165,1
252166,0
252167,1
252168,0
252169,1
252170,1
252171,1
252172,1
252173,0
252174,1
252175,0
252176,1
252177,0
252178,0
252179,1
252180,0
252181,0
252182,1
252183,0
252184,0
252185,1
252186,1
252187,1
252188,1
252189,1
252190,1
252191,1
252192,1
252193,0
252194,0
252195,0
252196,1
252197,0
252198,0
252199,1
252200,0
252201,0
252202,1
252203,0
252204,0
252205,0
252206,0
252207,1
252208,1
252209,1
252210,0
252211,1
252212,1
252213,0
252214,1
252215,1
252216,0
252217,0
252218,1
252219,1
252220,1
252221,1
252222,1
252223,0
252224,1
252225,1
252226,1
252227,0
252228,0
252229,1
252230,1
252231,1
252232,0
252233,1
252234,0
252235,1
252236,0
252237,1
252238,1
252239,1
252240,0
252241,1
252242,1
252243,0
252244,0
252245,0
252246,0
252247,1
252248,0
252249,0
252250,0
252251,1
252252,1
252253,1
252254,0
252255,1
252256,1
252257,0
252258,1
252259,0
252260,1
252261,1
252262,1
252263,0
252264,0
252265,1
252266,0
252267,0
252268,0
252269,0
252270,0
252271,0
252272,1
252273,1
252274,1
252275,1
252276,0
252277,1
252278,0
252279,1
252280,1
252281,0
252282,1
252283,1
252284,0
252285,1
252286,1
252287,1
252288,1
252289,0
252290,0
252291,0
252292,1
252293,0
252294,1
252295,1
252296,1
252297,0
252298,0
252299,1
252300,1
252301,0
252302,1
252303,0
252304,0
252305,1
252306,1
252307,1
252308,0
252309,1
252310,0
252311,0
252312,0
252313,0
252314,1
252315,0
252316,1
252317,1
252318,1
252319,0
252320,1
252321,1
252322,0
252323,0
252324,0
252325,1
252326,1
252327,1
252328,1
252329,1
252330,1
252331,1
252332,1
252333,1
252334,0
252335,0
252336,1
252337,1
252338,1
252339,1
252340,1
252341,0
252342,1
252343,1
252344,1
252345,1
252346,1
252347,1
252348,1
252349,1
252350,1
252351,0
252352,0
252353,1
252354,1
252355,1
252356,1
252357,1
252358,1
252359,1
252360,1
252361,0
252362,1
252363,0
252364,0
252365,0
252366,1
252367,1
252368,0
252369,1
252370,1
252371,1
252372,0
252373,0
252374,0
252375,0
252376,0
252377,1
252378,0
252379,0
252380,0
252381,1
252382,1
252383,0
252384,1
252385,1
252386,0
252387,0
252388,1
252389,0
252390,1
252391,1
252392,0
252393,0
252394,0
252395,0
252396,1
252397,1
252398,0
252399,1
252400,1
252401,0
252402,1
